
[2K[1G[33mwarning[39m package.json: "dependencies" has dependency "eslint" with range "8.43.0" that collides with a dependency in "devDependencies" of the same name with version "^8.13.0"
[2K[1G[2m$ next build[22m
  [1m[38;2;173;127;168m ▲ Next.js 14.1.3[39m[22m
   - Environments: .env

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
[?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m
 [33m[1m⚠[22m[39m The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/basic-features/eslint#migrating-existing-config
[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types     [32m[1m✓[22m[39m Linting and checking validity of types 
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/34)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/34)  [36m[=   ][39m  [37m[1m [22m[39m Generating static pages (32/34) 
[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (34/34) 
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                 [4mSize[24m     [4mFirst Load JS[24m
┌ ○ /_not-found                             891 B          [37m[1m85.6 kB[22m[39m
├ λ /[lng]                                  1.9 kB          [37m[1m239 kB[22m[39m
├ λ /[lng]/[...not-found]                   3.34 kB         [37m[1m134 kB[22m[39m
├ λ /[lng]/about-us                         2.43 kB         [37m[1m150 kB[22m[39m
├ λ /[lng]/account/addresses                4.67 kB         [37m[1m224 kB[22m[39m
├ λ /[lng]/account/bank-details             2.82 kB         [37m[1m200 kB[22m[39m
├ λ /[lng]/account/dashboard                5.48 kB         [37m[1m221 kB[22m[39m
├ λ /[lng]/account/notification             1.61 kB         [37m[1m179 kB[22m[39m
├ λ /[lng]/account/order                    3.25 kB         [37m[1m181 kB[22m[39m
├ λ /[lng]/account/order/details/[orderId]  7.17 kB         [37m[1m223 kB[22m[39m
├ λ /[lng]/account/point                    3.49 kB         [37m[1m181 kB[22m[39m
├ λ /[lng]/account/profile                  10.2 kB         [37m[1m184 kB[22m[39m
├ λ /[lng]/account/refund                   3.16 kB         [37m[1m181 kB[22m[39m
├ λ /[lng]/account/wallet                   3.09 kB         [37m[1m181 kB[22m[39m
├ λ /[lng]/auth/forgot-password             4.45 kB         [37m[1m205 kB[22m[39m
├ λ /[lng]/auth/login                       7.67 kB         [37m[1m199 kB[22m[39m
├ λ /[lng]/auth/otp-verification            7.1 kB          [37m[1m198 kB[22m[39m
├ λ /[lng]/auth/register                    2.74 kB         [37m[1m177 kB[22m[39m
├ λ /[lng]/auth/update-password             4.52 kB         [37m[1m205 kB[22m[39m
├ λ /[lng]/blogs                            3.46 kB         [37m[1m168 kB[22m[39m
├ λ /[lng]/blogs/[blogSlug]                 1.49 kB         [37m[1m166 kB[22m[39m
├ λ /[lng]/cart                             6.25 kB         [37m[1m141 kB[22m[39m
├ λ /[lng]/checkout                         9.86 kB         [37m[1m213 kB[22m[39m
├ λ /[lng]/collections                      987 B           [37m[1m217 kB[22m[39m
├ λ /[lng]/compare                          3.86 kB         [37m[1m134 kB[22m[39m
├ λ /[lng]/contact-us                       5.03 kB         [37m[1m174 kB[22m[39m
├ λ /[lng]/faq                              3.15 kB         [37m[1m157 kB[22m[39m
├ λ /[lng]/home                             182 B           [37m[1m214 kB[22m[39m
├ λ /[lng]/maintenance                      3.75 kB         [37m[1m118 kB[22m[39m
├ λ /[lng]/offers                           3.9 kB          [37m[1m153 kB[22m[39m
├ λ /[lng]/pages/[slug]                     2.98 kB         [37m[1m153 kB[22m[39m
├ λ /[lng]/product/[productSlug]            19.8 kB         [37m[1m268 kB[22m[39m
├ λ /[lng]/search                           7.82 kB         [37m[1m184 kB[22m[39m
├ λ /[lng]/seller/become-seller             5.4 kB          [37m[1m136 kB[22m[39m
├ λ /[lng]/seller/stores                    5.54 kB         [37m[1m160 kB[22m[39m
├ λ /[lng]/seller/stores/[slug]             1.88 kB         [37m[1m218 kB[22m[39m
├ λ /[lng]/theme/berlin                     913 B           [37m[1m212 kB[22m[39m
├ λ /[lng]/theme/denver                     4.72 kB         [37m[1m206 kB[22m[39m
├ λ /[lng]/theme/madrid                     909 B           [37m[1m205 kB[22m[39m
├ λ /[lng]/theme/osaka                      8 kB            [37m[1m212 kB[22m[39m
├ λ /[lng]/theme/paris                      183 B           [37m[1m214 kB[22m[39m
├ λ /[lng]/theme/rome                       1.43 kB         [37m[1m220 kB[22m[39m
├ λ /[lng]/theme/tokyo                      1.67 kB         [37m[1m211 kB[22m[39m
├ λ /[lng]/wishlist                         4.42 kB         [37m[1m201 kB[22m[39m
├ ○ /api/attribute                          0 B                [37m[1m0 B[22m[39m
├ ○ /api/blog                               0 B                [37m[1m0 B[22m[39m
